API URL,HTML URL,Repository,Start time,End time,PR Status,Initiator,Assignees,Commenters,Labels,Reviewers
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/73,https://github.com/autowarefoundation/autoware_msgs/pull/73,autoware_msgs,2023-09-05 00:47:27+00:00,,open,dependabot[bot],[],['dependabot[bot]'],['bot'],[]
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/72,https://github.com/autowarefoundation/autoware_msgs/pull/72,autoware_msgs,2023-07-31 01:53:46+00:00,2023-08-02 05:45:29+00:00,closed,beginningfan,[],[],[],['mitsudome-r']
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/71,https://github.com/autowarefoundation/autoware_msgs/pull/71,autoware_msgs,2023-07-13 14:40:46+00:00,,open,xmfcx,['xmfcx'],"['stale[bot]', 'codecov[bot]', 'xmfcx']","['documentation', 'enhancement', 'stale']",[]
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/70,https://github.com/autowarefoundation/autoware_msgs/pull/70,autoware_msgs,2023-06-30 08:03:02+00:00,2023-07-05 09:33:12+00:00,closed,isamu-takagi,['isamu-takagi'],"['Mingyu1991', 'isamu-takagi']",[],"['Mingyu1991', 'yukkysaito']"
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/69,https://github.com/autowarefoundation/autoware_msgs/pull/69,autoware_msgs,2023-06-23 05:04:27+00:00,2023-06-23 05:09:01+00:00,closed,Mingyu1991,[],[],[],['miursh']
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/68,https://github.com/autowarefoundation/autoware_msgs/pull/68,autoware_msgs,2023-06-22 12:26:06+00:00,2023-06-23 01:00:30+00:00,closed,Mingyu1991,[],"['miursh', 'isamu-takagi', 'yukkysaito']",[],['yukkysaito']
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/67,https://github.com/autowarefoundation/autoware_msgs/pull/67,autoware_msgs,2023-06-22 08:43:12+00:00,2023-06-22 09:20:40+00:00,closed,Mingyu1991,[],[],[],['yukkysaito']
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/66,https://github.com/autowarefoundation/autoware_msgs/pull/66,autoware_msgs,2023-05-31 03:18:11+00:00,2023-08-02 05:47:49+00:00,closed,shulanbushangshu,[],[],[],['mitsudome-r']
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/65,https://github.com/autowarefoundation/autoware_msgs/pull/65,autoware_msgs,2023-05-30 06:47:10+00:00,2023-06-13 02:39:22+00:00,closed,cyn-liu,[],"['cyn-liu', 'xmfcx']",[],[]
https://api.github.com/repos/autowarefoundation/autoware_msgs/issues/64,https://github.com/autowarefoundation/autoware_msgs/pull/64,autoware_msgs,2023-05-30 06:16:48+00:00,2023-06-01 05:59:27+00:00,closed,kminoda,[],[],[],['mitsudome-r']
